SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;Bloqueio / Suspens�o indevida do servi�o;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;24/06/2014;27/06/2014;07/07/2014;3;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;24/06/2014;26/06/2014;06/07/2014;2;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;24/06/2014;30/06/2014;20/07/2014;6;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;26/06/2014;04/07/2014;06/07/2014;8;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;6;20/06/2014;24/06/2014;02/07/2014;4;American Express - Amex;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;Bloqueio / Suspens�o indevida do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;3
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;14/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;26/06/2014;04/07/2014;24/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;25/06/2014;30/06/2014;01/07/2014;5;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;26/06/2014;30/06/2014;01/07/2014;4;Itauleasing;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;04/07/2014;3;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
N ;AC;Rio Branco;F;entre 51 a 60 anos;2014;6;20/06/2014;30/06/2014;02/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
