Eletroeletr�nicos;Eletroeletrônicos
Eletrodom�sticos;Eletrodomésticos
inform�tica;informática
Inform�tica;Informática
Contesta��o;Contestação
Eletr�nicos;Eletrônicos
Negativa��o;Negativação
Empr�stimos;Empréstimos
informa��es;informações
Eletr�nico;Eletrônico
utiliza��o;utilização
Televis�o;Televisão
Bras�lia;Brasília
Pr�-paga;Pré-paga
Servi�os;Serviços
servi�os;serviços
Poupan�a;Poupança
Com�rcio;Comércio
ve�culos;veículos
quita��o;quitação
P�s-paga;Pós-paga
Cobran�a;Cobrança
servi�o;serviço
im�veis;imóveis
Sal�rio;Salário
f�sica;física
Cart�o;Cartão
Telef�nica;Telefônica
Ve�culos;Veículos
grava��o;gravação
hist�rico;histórico
discriminat�ria;discriminatória
Informa��o;Informação
Informa��es;Informações
promo��o;promoção
Altera��o;Alteração
solicita��o;solicitação
pr�vio;prévio
El�trica;Elétrica
devolu��o;devolução
reten��o;retenção
Cr�dito;Crédito
D�bito;Débito
assist�ncia;assistência
t�cnica;técnica
C�lculo;Cálculo
contesta��o;contestação
d�vidas;dívidas
Acess�rios;Acessórios
perif�ricos;periféricos
Cart�es;Cartões
Benef�cios;Benefícios
Im�veis;Imóveis
Suspens�o;Suspensão
Domic�lio;Domicílio
cobran�a;cobrança
Telecomunica��es;Telecomunicações
Capitaliza��o;Capitalização
Previd�ncia;Previdência
Banc�rio;Bancário
Diverg�ncia;Divergência
indeniza��o;indenização
Coroat�;Coroatí
Ag�ncias;Agências
amea�a;ameaça
Empr�stimo;Empréstimo
Renegocia��o;Renegociação
d�vida;dívida
A�reo;Aéreo
Econ�mica;Econômica
autoriza��o;autorização
Servi�o;Serviço
indispon�vel;indisponível
regi�o;região
previs�o;previsão
Fog�o;Fogão
el�trico;elétrico
im�vel;imóvel
Jos�;José
crian�as;crianças
vestu�rio;vestuário
excurs�o;excursão
ag�ncia;agência
documenta��o;documentação
Pa�o;Paço
Eletroport�teis;Eletroportáteis
Restri��o;Restrição
ap�lice;apólice
Cuiab�;Cuiabá
V�rzea;Várzea
Cat�logo;Catálogo
Maring�;Maringá
Dom�sticas;Domésticas
Decora��o;Decoração
Tamandar�;Tamandaré
comunica��o;comunicação
Sa�de;Saúde
conv�nio;convênio
autogest�o;autogestão
sa�de;saúde
gin�stica;ginástica
n�utica;náutica
ca�a;caça
Vestu�rio;Vestuário
cal�ados;calçados
j�ias;jóias
Maranh�o;Maranhão
Seguran�a;Segurançaa
f�sico;físico
presta��o;prestação
rescis�o;rescisão
Mour�o;Mourão
cart�o;cartão
Paranagu�;Paranaguá
Vit�ria;Vitória
Fideliza��o;Fidelização
Pontua��o;Pontuação
